pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID     307: Code:  B M  . Start Time: 3421.9 secs, End Time: 3422.4 secs. Start Location: 00017.2 m, End Location: 00024.2 m. Extended= False. Road Users [<Road User ID    120: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.350 m, going 009.05 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.350 EE: 01006.350. Platoon:  No. Left On Road:  No. Created at 0003420.00 secs and taken off the road at 0003530.50 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     308: Code: P  M  . Start Time: 3445.9 secs, End Time: 3446.6 secs. Start Location: 00234.5 m, End Location: 00241.1 m. Extended= False. Road Users [<Road User ID    120: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.350 m, going 009.05 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.350 EE: 01006.350. Platoon:  No. Left On Road:  No. Created at 0003420.00 secs and taken off the road at 0003530.50 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     309: Code:    M P. Start Time: 3466.2 secs, End Time: 3467.1 secs. Start Location: 00780.3 m, End Location: 00787.2 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    119: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.472 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.472 EE: 01006.472. Platoon:  No. Left On Road:  No. Created at 0003384.00 secs and taken off the road at 0003489.40 secs.>].>
<Interaction ID     310: Code: P  M  . Start Time: 3475.1 secs, End Time: 3475.7 secs. Start Location: 00195.9 m, End Location: 00201.9 m. Extended= False. Road Users [<Road User ID    121: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.959 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.959 EE: 01006.959. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0003553.60 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     311: Code: P  M  . Start Time: 3509.8 secs, End Time: 3510.6 secs. Start Location: 00148.6 m, End Location: 00155.4 m. Extended= False. Road Users [<Road User ID    122: EastBound Motor Vehicle created at 00000.000 m, located on road at 00900.668 m, going 008.35 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 00900.668 EE: 00906.668. Platoon: Yes. Left On Road:  No. Created at 0003492.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     312: Code:    M P. Start Time: 3513.2 secs, End Time: 3514.1 secs. Start Location: 00843.7 m, End Location: 00850.2 m. Extended= False. Road Users [<Road User ID    120: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.350 m, going 009.05 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.350 EE: 01006.350. Platoon:  No. Left On Road:  No. Created at 0003420.00 secs and taken off the road at 0003530.50 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     313: Code: P  M  . Start Time: 3537.2 secs, End Time: 3537.7 secs. Start Location: 00112.8 m, End Location: 00118.8 m. Extended= False. Road Users [<Road User ID    123: EastBound Motor Vehicle created at 00000.000 m, located on road at 00876.276 m, going 012.26 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 00876.276 EE: 00882.276. Platoon: Yes. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     314: Code:    M P. Start Time: 3542.0 secs, End Time: 3542.8 secs. Start Location: 00882.0 m, End Location: 00888.8 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    121: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.959 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.959 EE: 01006.959. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0003553.60 secs.>].>
<Interaction ID     315: Code: P  M  . Start Time: 3569.9 secs, End Time: 3570.5 secs. Start Location: 00067.8 m, End Location: 00074.8 m. Extended= False. Road Users [<Road User ID    124: EastBound Motor Vehicle created at 00000.000 m, located on road at 00412.567 m, going 011.49 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 00412.567 EE: 00418.567. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       99                 9                   4                   112
WestBound       0                 9                   4                   13
Totals          99                18                   8                  125

<Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 009.39 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000142.60 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.428 m, going 011.53 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.428 EE: 01006.428. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000158.80 secs.>
<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.305 m, going 009.33 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.305 EE: 01006.305. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000215.20 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000262.70 secs.>
<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.392 m, going 007.77 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.392 EE: 01006.392. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000308.70 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.588 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.588 EE: 01006.588. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000331.30 secs.>
<Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.963 m, going 011.06 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.963 EE: 01006.963. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000342.50 secs.>
<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000381.80 secs.>
<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 009.78 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0000324.00 secs and taken off the road at 0000426.30 secs.>
<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>
<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0000396.00 secs and taken off the road at 0000496.80 secs.>
<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.756 m, going 008.97 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.756 EE: 01006.756. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000543.60 secs.>
<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.398 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.398 EE: 01006.398. Platoon:  No. Left On Road:  No. Created at 0000468.00 secs and taken off the road at 0000555.20 secs.>
<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.122 m, going 010.80 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.122 EE: 01006.122. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000596.60 secs.>
<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.764 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.764 EE: 01006.764. Platoon:  No. Left On Road:  No. Created at 0000540.00 secs and taken off the road at 0000636.10 secs.>
<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.519 m, going 011.73 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.519 EE: 01006.519. Platoon:  No. Left On Road:  No. Created at 0000576.00 secs and taken off the road at 0000661.30 secs.>
<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.875 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.875 EE: 01006.875. Platoon:  No. Left On Road:  No. Created at 0000612.00 secs and taken off the road at 0000708.60 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 010.78 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon:  No. Left On Road:  No. Created at 0000648.00 secs and taken off the road at 0000740.80 secs.>
<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.914 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.914 EE: 01006.914. Platoon:  No. Left On Road:  No. Created at 0000684.00 secs and taken off the road at 0000776.80 secs.>
<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>
<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>
<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>
<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>
<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.592 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.592 EE: 01006.592. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.00 secs.>
<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 010.14 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0000756.00 secs and taken off the road at 0000854.70 secs.>
<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.378 m, going 009.07 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.378 EE: 01006.378. Platoon:  No. Left On Road:  No. Created at 0000792.00 secs and taken off the road at 0000902.30 secs.>
<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 009.37 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0000828.00 secs and taken off the road at 0000934.80 secs.>
<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.879 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.879 EE: 01006.879. Platoon:  No. Left On Road:  No. Created at 0000864.00 secs and taken off the road at 0000960.60 secs.>
<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.161 m, going 007.91 m/s, moving 00.79 m/tick. Length: 06.00 m, WE: 01000.161 EE: 01006.161. Platoon:  No. Left On Road:  No. Created at 0000900.00 secs and taken off the road at 0001026.50 secs.>
<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.105 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.105 EE: 01006.105. Platoon:  No. Left On Road:  No. Created at 0000936.00 secs and taken off the road at 0001033.90 secs.>
<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.597 m, going 012.14 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.597 EE: 01006.597. Platoon:  No. Left On Road:  No. Created at 0000972.00 secs and taken off the road at 0001054.40 secs.>
<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.141 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.141 EE: 01006.141. Platoon:  No. Left On Road:  No. Created at 0001008.00 secs and taken off the road at 0001099.50 secs.>
<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.075 m, going 009.85 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.075 EE: 01006.075. Platoon:  No. Left On Road:  No. Created at 0001044.00 secs and taken off the road at 0001145.50 secs.>
<Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>
<Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>
<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001169.50 secs.>
<Road User ID     38: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.538 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.538 EE: 01006.538. Platoon:  No. Left On Road:  No. Created at 0001116.00 secs and taken off the road at 0001209.70 secs.>
<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.288 m, going 008.40 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.288 EE: 01006.288. Platoon:  No. Left On Road:  No. Created at 0001152.00 secs and taken off the road at 0001271.10 secs.>
<Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.812 m, going 010.18 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.812 EE: 01006.812. Platoon:  No. Left On Road:  No. Created at 0001188.00 secs and taken off the road at 0001286.30 secs.>
<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.314 m, going 008.23 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.314 EE: 01006.314. Platoon:  No. Left On Road:  No. Created at 0001224.00 secs and taken off the road at 0001345.50 secs.>
<Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 011.26 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0001260.00 secs and taken off the road at 0001348.80 secs.>
<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.898 m, going 009.06 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.898 EE: 01006.898. Platoon:  No. Left On Road:  No. Created at 0001296.00 secs and taken off the road at 0001406.50 secs.>
<Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.238 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.238 EE: 01006.238. Platoon:  No. Left On Road:  No. Created at 0001332.00 secs and taken off the road at 0001426.60 secs.>
