pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Road User ID    630: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025320.00 secs and taken off the road at 0025409.50 secs.>
<Road User ID    631: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025320.00 secs and taken off the road at 0025409.50 secs.>
<Road User ID    632: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025440.00 secs and taken off the road at 0025529.50 secs.>
<Road User ID    633: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025440.00 secs and taken off the road at 0025529.50 secs.>
<Road User ID    634: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0025560.00 secs and taken off the road at 0025746.50 secs.>
<Road User ID    635: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025560.00 secs and taken off the road at 0025649.50 secs.>
<Road User ID    636: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0025560.00 secs and taken off the road at 0025746.50 secs.>
<Road User ID    637: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025560.00 secs and taken off the road at 0025649.50 secs.>
<Road User ID    638: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025680.00 secs and taken off the road at 0025769.50 secs.>
<Road User ID    639: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025680.00 secs and taken off the road at 0025769.50 secs.>
<Road User ID    640: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025800.00 secs and taken off the road at 0025889.50 secs.>
<Road User ID    641: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025800.00 secs and taken off the road at 0025889.50 secs.>
<Road User ID    642: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026665.70 secs.>
<Road User ID    643: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026106.50 secs.>
<Road User ID    644: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026009.50 secs.>
<Road User ID    645: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026665.70 secs.>
<Road User ID    646: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026106.50 secs.>
<Road User ID    647: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025920.00 secs and taken off the road at 0026009.50 secs.>
<Road User ID    648: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026040.00 secs and taken off the road at 0026129.50 secs.>
<Road User ID    649: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026040.00 secs and taken off the road at 0026129.50 secs.>
<Road User ID    650: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026160.00 secs and taken off the road at 0026249.50 secs.>
<Road User ID    651: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026160.00 secs and taken off the road at 0026249.50 secs.>
<Road User ID    652: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0026280.00 secs and taken off the road at 0026466.50 secs.>
<Road User ID    653: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026280.00 secs and taken off the road at 0026369.50 secs.>
<Road User ID    654: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0026280.00 secs and taken off the road at 0026466.50 secs.>
<Road User ID    655: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026280.00 secs and taken off the road at 0026369.50 secs.>
<Road User ID    656: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026400.00 secs and taken off the road at 0026489.50 secs.>
<Road User ID    657: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026400.00 secs and taken off the road at 0026489.50 secs.>
<Road User ID    658: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026520.00 secs and taken off the road at 0026609.50 secs.>
<Road User ID    659: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026520.00 secs and taken off the road at 0026609.50 secs.>
<Road User ID    660: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0027385.70 secs.>
<Road User ID    661: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0026826.50 secs.>
<Road User ID    662: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0026729.50 secs.>
<Road User ID    663: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0027385.70 secs.>
<Road User ID    664: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0026826.50 secs.>
<Road User ID    665: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026640.00 secs and taken off the road at 0026729.50 secs.>
<Road User ID    666: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026760.00 secs and taken off the road at 0026849.50 secs.>
<Road User ID    667: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026760.00 secs and taken off the road at 0026849.50 secs.>
<Road User ID    668: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0026880.00 secs and taken off the road at 0026969.50 secs.>
<Road User ID    669: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0026880.00 secs and taken off the road at 0026969.50 secs.>
<Road User ID    670: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0027000.00 secs and taken off the road at 0027186.50 secs.>
<Road User ID    671: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027000.00 secs and taken off the road at 0027089.50 secs.>
<Road User ID    672: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0027000.00 secs and taken off the road at 0027186.50 secs.>
<Road User ID    673: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027000.00 secs and taken off the road at 0027089.50 secs.>
<Road User ID    674: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027120.00 secs and taken off the road at 0027209.50 secs.>
<Road User ID    675: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027120.00 secs and taken off the road at 0027209.50 secs.>
<Road User ID    676: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027240.00 secs and taken off the road at 0027329.50 secs.>
<Road User ID    677: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027240.00 secs and taken off the road at 0027329.50 secs.>
<Road User ID    678: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0028105.70 secs.>
<Road User ID    679: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0027546.50 secs.>
<Road User ID    680: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0027449.50 secs.>
<Road User ID    681: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0028105.70 secs.>
<Road User ID    682: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0027546.50 secs.>
<Road User ID    683: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027360.00 secs and taken off the road at 0027449.50 secs.>
<Road User ID    684: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027480.00 secs and taken off the road at 0027569.50 secs.>
<Road User ID    685: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027480.00 secs and taken off the road at 0027569.50 secs.>
<Road User ID    686: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027600.00 secs and taken off the road at 0027689.50 secs.>
<Road User ID    687: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027600.00 secs and taken off the road at 0027689.50 secs.>
<Road User ID    688: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0027720.00 secs and taken off the road at 0027906.50 secs.>
<Road User ID    689: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027720.00 secs and taken off the road at 0027809.50 secs.>
<Road User ID    690: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0027720.00 secs and taken off the road at 0027906.50 secs.>
<Road User ID    691: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027720.00 secs and taken off the road at 0027809.50 secs.>
<Road User ID    692: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027840.00 secs and taken off the road at 0027929.50 secs.>
<Road User ID    693: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027840.00 secs and taken off the road at 0027929.50 secs.>
<Road User ID    694: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0027960.00 secs and taken off the road at 0028049.50 secs.>
<Road User ID    695: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0027960.00 secs and taken off the road at 0028049.50 secs.>
<Road User ID    696: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0028080.00 secs and taken off the road at 0028825.70 secs.>
<Road User ID    697: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0028080.00 secs and taken off the road at 0028266.50 secs.>
<Road User ID    698: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0028080.00 secs and taken off the road at 0028169.50 secs.>
