pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID     362: Code:   M B . Start Time: 3380.8 secs, End Time: 3381.2 secs. Start Location: 00755.3 m, End Location: 00762.0 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>].>
<Interaction ID     363: Code:   MM  . Start Time: 3401.9 secs, End Time: 3403.0 secs. Start Location: 00486.5 m, End Location: 00520.6 m. Extended= True . Road Users [<Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
<Interaction ID     364: Code: P MM  . Start Time: 3403.0 secs, End Time: 3403.3 secs. Start Location: 00499.3 m, End Location: 00508.1 m. Extended= False. Road Users [<Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
<Interaction ID     365: Code: P MM P. Start Time: 3403.3 secs, End Time: 3404.2 secs. Start Location: 00498.0 m, End Location: 00508.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
<Interaction ID     366: Code: P    P. Start Time: 3404.2 secs, End Time: 3404.9 secs. Start Location: 00499.2 m, End Location: 00500.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     367: Code: P   B . Start Time: 3422.9 secs, End Time: 3423.4 secs. Start Location: 00981.2 m, End Location: 00984.0 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     90: WestBound Pedestrian    created at 01000.000 m, located on road at 00746.666 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00745.666 EE: 00746.666. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     368: Code:  B   P. Start Time: 3422.9 secs, End Time: 3423.4 secs. Start Location: 00016.0 m, End Location: 00018.8 m. Extended= False. Road Users [<Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.334 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00253.334 EE: 00254.334. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     369: Code: P  M  . Start Time: 3442.0 secs, End Time: 3442.5 secs. Start Location: 00952.1 m, End Location: 00958.4 m. Extended= False. Road Users [<Road User ID     90: WestBound Pedestrian    created at 01000.000 m, located on road at 00746.666 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00745.666 EE: 00746.666. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
<Interaction ID     370: Code:   M  P. Start Time: 3443.1 secs, End Time: 3443.6 secs. Start Location: 00043.0 m, End Location: 00049.3 m. Extended= False. Road Users [<Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.334 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00253.334 EE: 00254.334. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     371: Code:    M P. Start Time: 3490.8 secs, End Time: 3491.7 secs. Start Location: 00101.5 m, End Location: 00108.0 m. Extended= False. Road Users [<Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.380 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.380 EE: 01006.380. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003586.40 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.334 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00253.334 EE: 00254.334. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     372: Code: P M   . Start Time: 3491.6 secs, End Time: 3492.6 secs. Start Location: 00890.9 m, End Location: 00897.7 m. Extended= False. Road Users [<Road User ID     90: WestBound Pedestrian    created at 01000.000 m, located on road at 00746.666 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00745.666 EE: 00746.666. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.558 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.558 EE: -0000.558. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003593.50 secs.>].>
<Interaction ID     373: Code: P  M  . Start Time: 3516.6 secs, End Time: 3517.2 secs. Start Location: 00344.1 m, End Location: 00350.1 m. Extended= False. Road Users [<Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.380 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.380 EE: 01006.380. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003586.40 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     374: Code:   M  P. Start Time: 3518.7 secs, End Time: 3519.4 secs. Start Location: 00652.7 m, End Location: 00658.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.558 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.558 EE: -0000.558. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003593.50 secs.>].>
<Interaction ID     375: Code:   MM  . Start Time: 3533.3 secs, End Time: 3535.6 secs. Start Location: 00501.1 m, End Location: 00530.1 m. Extended= True . Road Users [<Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.380 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.380 EE: 01006.380. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003586.40 secs.>, <Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.558 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.558 EE: -0000.558. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003593.50 secs.>].>
<Interaction ID     376: Code:    M P. Start Time: 3553.8 secs, End Time: 3554.7 secs. Start Location: 00693.9 m, End Location: 00700.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.380 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.380 EE: 01006.380. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003586.40 secs.>].>
<Interaction ID     377: Code: P M   . Start Time: 3559.6 secs, End Time: 3560.6 secs. Start Location: 00291.4 m, End Location: 00298.3 m. Extended= False. Road Users [<Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.558 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.558 EE: -0000.558. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003593.50 secs.>].>
<Interaction ID     378: Code: P  M  . Start Time: 3563.9 secs, End Time: 3564.5 secs. Start Location: 00788.8 m, End Location: 00794.9 m. Extended= False. Road Users [<Road User ID     93: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.380 m, going 009.40 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.380 EE: 01006.380. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003586.40 secs.>, <Road User ID     90: WestBound Pedestrian    created at 01000.000 m, located on road at 00746.666 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00745.666 EE: 00746.666. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     379: Code:   M  P. Start Time: 3568.7 secs, End Time: 3569.4 secs. Start Location: 00211.5 m, End Location: 00218.1 m. Extended= False. Road Users [<Road User ID     92: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.558 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.558 EE: -0000.558. Platoon:  No. Left On Road:  No. Created at 0003480.00 secs and taken off the road at 0003593.50 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.334 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00253.334 EE: 00254.334. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     380: Code: P    P. Start Time: 3593.6 secs, End Time: 3594.4 secs. Start Location: 00753.2 m, End Location: 00755.1 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     90: WestBound Pedestrian    created at 01000.000 m, located on road at 00746.666 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00745.666 EE: 00746.666. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     381: Code: P    P. Start Time: 3593.6 secs, End Time: 3594.4 secs. Start Location: 00244.9 m, End Location: 00246.8 m. Extended= False. Road Users [<Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     91: EastBound Pedestrian    created at 00000.000 m, located on road at 00253.334 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00253.334 EE: 00254.334. Platoon:  No. Left On Road:  No. Created at 0003411.00 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       29                 9                   9                   47
WestBound       29                 9                   9                   47
Totals          58                18                   18                  94

<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>
<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.447 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.447 EE: -0000.447. Platoon:  No. Left On Road:  No. Created at 0000240.00 secs and taken off the road at 0000335.10 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.243 m, going 010.72 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.243 EE: 01006.243. Platoon:  No. Left On Road:  No. Created at 0000240.00 secs and taken off the road at 0000333.30 secs.>
<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.104 m, going -11.30 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.104 EE: -0001.104. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000448.60 secs.>
<Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000457.40 secs.>
<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>
<Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>
<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.227 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.227 EE: -0000.227. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000577.40 secs.>
