pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>
<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>
<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>
<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>
<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>
<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>
<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.250 m, going -15.04 m/s, moving -1.50 m/tick. Length: 06.00 m, WE: -0006.250 EE: -0000.250. Platoon:  No. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000192.50 secs.>
<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.829 m, going 013.15 m/s, moving 01.32 m/tick. Length: 06.00 m, WE: 01000.829 EE: 01006.829. Platoon: Yes. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000202.10 secs.>
<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>
<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.365 m, going -15.44 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.365 EE: -0000.365. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000208.80 secs.>
<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 017.88 m/s, moving 01.79 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon: Yes. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000203.90 secs.>
<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.629 m, going -15.30 m/s, moving -1.53 m/tick. Length: 06.00 m, WE: -0006.629 EE: -0000.629. Platoon:  No. Left On Road:  No. Created at 0000162.00 secs and taken off the road at 0000227.40 secs.>
<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.466 m, going 015.22 m/s, moving 01.52 m/tick. Length: 06.00 m, WE: 01001.466 EE: 01007.466. Platoon:  No. Left On Road:  No. Created at 0000162.00 secs and taken off the road at 0000227.80 secs.>
<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.084 m, going -15.36 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.084 EE: -0000.084. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000245.10 secs.>
<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.971 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.971 EE: 01006.971. Platoon:  No. Left On Road:  No. Created at 0000180.00 secs and taken off the road at 0000244.20 secs.>
<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>
<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>
<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>
<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>
<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>
<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>
<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>
<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>
<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>
<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>
<Road User ID     34: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.613 m, going -14.89 m/s, moving -1.49 m/tick. Length: 06.00 m, WE: -0006.613 EE: -0000.613. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000337.20 secs.>
<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 015.07 m/s, moving 01.51 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000336.40 secs.>
<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000474.50 secs.>
<Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.233 m, going -15.82 m/s, moving -1.58 m/tick. Length: 06.00 m, WE: -0007.233 EE: -0001.233. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000351.30 secs.>
<Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000474.50 secs.>
<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.554 m, going 015.80 m/s, moving 01.58 m/tick. Length: 06.00 m, WE: 01001.554 EE: 01007.554. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000351.40 secs.>
<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.081 m, going -15.67 m/s, moving -1.57 m/tick. Length: 06.00 m, WE: -0007.081 EE: -0001.081. Platoon:  No. Left On Road:  No. Created at 0000306.00 secs and taken off the road at 0000369.90 secs.>
<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.811 m, going 015.35 m/s, moving 01.53 m/tick. Length: 06.00 m, WE: 01000.811 EE: 01006.811. Platoon:  No. Left On Road:  No. Created at 0000306.00 secs and taken off the road at 0000371.20 secs.>
<Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.479 m, going -17.15 m/s, moving -1.71 m/tick. Length: 06.00 m, WE: -0007.479 EE: -0001.479. Platoon:  No. Left On Road:  No. Created at 0000324.00 secs and taken off the road at 0000382.40 secs.>
<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.705 m, going 013.80 m/s, moving 01.38 m/tick. Length: 06.00 m, WE: 01000.705 EE: 01006.705. Platoon:  No. Left On Road:  No. Created at 0000324.00 secs and taken off the road at 0000396.50 secs.>
<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.382 m, going -14.11 m/s, moving -1.41 m/tick. Length: 06.00 m, WE: -0006.382 EE: -0000.382. Platoon:  No. Left On Road:  No. Created at 0000342.00 secs and taken off the road at 0000412.90 secs.>
<Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.728 m, going 015.12 m/s, moving 01.51 m/tick. Length: 06.00 m, WE: 01000.728 EE: 01006.728. Platoon:  No. Left On Road:  No. Created at 0000342.00 secs and taken off the road at 0000408.20 secs.>
<Road User ID     46: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.784 m, going -14.46 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0006.784 EE: -0000.784. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000429.20 secs.>
<Road User ID     48: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>
<Road User ID     49: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.251 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 01000.251 EE: 01006.251. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000422.90 secs.>
<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.312 m, going -12.63 m/s, moving -1.26 m/tick. Length: 06.00 m, WE: -0006.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0000378.00 secs and taken off the road at 0000457.20 secs.>
<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.135 m, going 016.03 m/s, moving 01.60 m/tick. Length: 06.00 m, WE: 01000.135 EE: 01006.135. Platoon:  No. Left On Road:  No. Created at 0000378.00 secs and taken off the road at 0000440.40 secs.>
<Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.362 m, going -15.57 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0007.362 EE: -0001.362. Platoon:  No. Left On Road:  No. Created at 0000396.00 secs and taken off the road at 0000460.30 secs.>
<Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.849 m, going 016.76 m/s, moving 01.68 m/tick. Length: 06.00 m, WE: 01000.849 EE: 01006.849. Platoon:  No. Left On Road:  No. Created at 0000396.00 secs and taken off the road at 0000455.70 secs.>
<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.035 m, going -16.17 m/s, moving -1.62 m/tick. Length: 06.00 m, WE: -0007.035 EE: -0001.035. Platoon:  No. Left On Road:  No. Created at 0000414.00 secs and taken off the road at 0000475.90 secs.>
<Road User ID     55: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.216 m, going 014.88 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.216 EE: 01007.216. Platoon:  No. Left On Road:  No. Created at 0000414.00 secs and taken off the road at 0000481.30 secs.>
<Road User ID     56: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000618.50 secs.>
<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.881 m, going -16.91 m/s, moving -1.69 m/tick. Length: 06.00 m, WE: -0006.881 EE: -0000.881. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000491.20 secs.>
<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000618.50 secs.>
<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.080 m, going 015.29 m/s, moving 01.53 m/tick. Length: 06.00 m, WE: 01000.080 EE: 01006.080. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000497.40 secs.>
<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.343 m, going -13.61 m/s, moving -1.36 m/tick. Length: 06.00 m, WE: -0006.343 EE: -0000.343. Platoon:  No. Left On Road:  No. Created at 0000450.00 secs and taken off the road at 0000523.50 secs.>
<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.599 m, going 016.68 m/s, moving 01.67 m/tick. Length: 06.00 m, WE: 01000.599 EE: 01006.599. Platoon:  No. Left On Road:  No. Created at 0000450.00 secs and taken off the road at 0000510.00 secs.>
<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.211 m, going -15.24 m/s, moving -1.52 m/tick. Length: 06.00 m, WE: -0007.211 EE: -0001.211. Platoon:  No. Left On Road:  No. Created at 0000468.00 secs and taken off the road at 0000533.70 secs.>
<Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.170 m, going 017.30 m/s, moving 01.73 m/tick. Length: 06.00 m, WE: 01000.170 EE: 01006.170. Platoon:  No. Left On Road:  No. Created at 0000468.00 secs and taken off the road at 0000525.80 secs.>
<Road User ID     64: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.263 m, going -18.06 m/s, moving -1.81 m/tick. Length: 06.00 m, WE: -0006.263 EE: -0000.263. Platoon:  No. Left On Road:  No. Created at 0000486.00 secs and taken off the road at 0000541.40 secs.>
<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.181 m, going 012.86 m/s, moving 01.29 m/tick. Length: 06.00 m, WE: 01000.181 EE: 01006.181. Platoon:  No. Left On Road:  No. Created at 0000486.00 secs and taken off the road at 0000563.80 secs.>
<Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000690.50 secs.>
<Road User ID     67: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.837 m, going -14.44 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.837 EE: -0000.837. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000573.30 secs.>
<Road User ID     68: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000690.50 secs.>
<Road User ID     69: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.738 m, going 014.74 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 01000.738 EE: 01006.738. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000571.90 secs.>
<Road User ID     70: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.174 m, going -15.51 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0006.174 EE: -0000.174. Platoon:  No. Left On Road:  No. Created at 0000522.00 secs and taken off the road at 0000586.50 secs.>
<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.796 m, going 015.74 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.796 EE: 01006.796. Platoon:  No. Left On Road:  No. Created at 0000522.00 secs and taken off the road at 0000585.60 secs.>
<Road User ID     72: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.149 m, going -17.13 m/s, moving -1.71 m/tick. Length: 06.00 m, WE: -0006.149 EE: -0000.149. Platoon:  No. Left On Road:  No. Created at 0000540.00 secs and taken off the road at 0000598.40 secs.>
<Road User ID     73: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.242 m, going 014.13 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.242 EE: 01006.242. Platoon:  No. Left On Road:  No. Created at 0000540.00 secs and taken off the road at 0000610.80 secs.>
